feedback,sentiment,service_category
Great experience using Billing & Payments,Positive,Billing & Payments
The Mobile Network is good but has some issues,Mixed,Mobile Network
Average experience with Mobile App Issues,Neutral,Mobile App Issues
The Billing & Payments is very poor and disappointing,Negative,Billing & Payments
Really happy with the Mobile Network,Positive,Mobile Network
Billing & Payments is acceptable for now,Neutral,Billing & Payments
Facing constant issues with Service Activation,Negative,Service Activation
There are both good and bad aspects of Customer Support,Mixed,Customer Support
Great experience using Customer Support,Positive,Customer Support
Mobile App Issues has improved a lot recently,Positive,Mobile App Issues
I like the Service Activation but it needs improvement,Mixed,Service Activation
Great experience using Customer Support,Positive,Customer Support
Broadband Service works fine sometimes,Neutral,Broadband Service
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Mobile Network is acceptable for now,Neutral,Mobile Network
Broadband Service is fast and reliable,Positive,Broadband Service
The Billing & Payments is very poor and disappointing,Negative,Billing & Payments
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Broadband Service has improved a lot recently,Positive,Broadband Service
Average experience with Billing & Payments,Neutral,Billing & Payments
The Billing & Payments is very poor and disappointing,Negative,Billing & Payments
The Broadband Service is good but has some issues,Mixed,Broadband Service
Broadband Service is acceptable for now,Neutral,Broadband Service
Very bad experience with Broadband Service,Negative,Broadband Service
Really happy with the Service Activation,Positive,Service Activation
Broadband Service is extremely unreliable,Negative,Broadband Service
Broadband Service is okay but nothing special,Neutral,Broadband Service
Broadband Service is extremely unreliable,Negative,Broadband Service
No major issues but could be better in Broadband Service,Neutral,Broadband Service
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Facing constant issues with Mobile App Issues,Negative,Mobile App Issues
Average experience with Mobile Network,Neutral,Mobile Network
Customer Support is fast and reliable,Positive,Customer Support
Mobile Network works fine sometimes,Neutral,Mobile Network
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Really happy with the Mobile Network,Positive,Mobile Network
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
No major issues but could be better in Service Activation,Neutral,Service Activation
Customer Support works fine sometimes,Neutral,Customer Support
Mobile App Issues has improved a lot recently,Positive,Mobile App Issues
The Customer Support is very poor and disappointing,Negative,Customer Support
Service Activation is okay but nothing special,Neutral,Service Activation
Mobile Network is okay but nothing special,Neutral,Mobile Network
Billing & Payments needs serious improvement,Negative,Billing & Payments
The Customer Support is very poor and disappointing,Negative,Customer Support
There are both good and bad aspects of Broadband Service,Mixed,Broadband Service
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
Service Activation is fast and reliable,Positive,Service Activation
Facing constant issues with Service Activation,Negative,Service Activation
Really happy with the Mobile Network,Positive,Mobile Network
I like the Mobile Network but it needs improvement,Mixed,Mobile Network
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Customer Support is fast but frequently disconnects,Mixed,Customer Support
Really happy with the Broadband Service,Positive,Broadband Service
The Mobile Network is very poor and disappointing,Negative,Mobile Network
The Mobile Network is very poor and disappointing,Negative,Mobile Network
Billing & Payments is fast and reliable,Positive,Billing & Payments
Average experience with Customer Support,Neutral,Customer Support
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
The Customer Support is excellent and working perfectly,Positive,Customer Support
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Service Activation is acceptable for now,Neutral,Service Activation
Facing constant issues with Mobile App Issues,Negative,Mobile App Issues
The Customer Support is very poor and disappointing,Negative,Customer Support
Mobile App Issues works well sometimes but fails often,Mixed,Mobile App Issues
There are both good and bad aspects of Mobile App Issues,Mixed,Mobile App Issues
Mobile App Issues works fine sometimes,Neutral,Mobile App Issues
Service Activation is okay but nothing special,Neutral,Service Activation
Facing constant issues with Mobile Network,Negative,Mobile Network
Average experience with Service Activation,Neutral,Service Activation
Great experience using Service Activation,Positive,Service Activation
Average experience with Mobile App Issues,Neutral,Mobile App Issues
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Very bad experience with Mobile Network,Negative,Mobile Network
Great experience using Service Activation,Positive,Service Activation
Facing constant issues with Service Activation,Negative,Service Activation
Customer Support needs serious improvement,Negative,Customer Support
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Broadband Service is okay but nothing special,Neutral,Broadband Service
Mobile Network has improved a lot recently,Positive,Mobile Network
Broadband Service works fine sometimes,Neutral,Broadband Service
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
Facing constant issues with Mobile App Issues,Negative,Mobile App Issues
The Broadband Service is good but has some issues,Mixed,Broadband Service
Service Activation works fine sometimes,Neutral,Service Activation
Very bad experience with Mobile Network,Negative,Mobile Network
Mobile App Issues works well sometimes but fails often,Mixed,Mobile App Issues
Mobile App Issues is acceptable for now,Neutral,Mobile App Issues
No major issues but could be better in Broadband Service,Neutral,Broadband Service
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Great experience using Billing & Payments,Positive,Billing & Payments
Really happy with the Customer Support,Positive,Customer Support
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
Mobile Network needs serious improvement,Negative,Mobile Network
Really happy with the Broadband Service,Positive,Broadband Service
Broadband Service is okay but nothing special,Neutral,Broadband Service
Service Activation works fine sometimes,Neutral,Service Activation
The Service Activation is good but has some issues,Mixed,Service Activation
